Security Description,Ticker,Asset Class,Sector,Type,Shares/Par,Price Base,Price Local,Value,% of Portfolio,Currency,Trade Data,Effective Date
"New Oriental Education & Technology Group Inc., Ad",EDU US Equity,Equity,Consumer Staples,Purchase,"305,258",3.27,2.60,"1,007,040",2%,USD,2021-07-23,2021-07-26
Fleetcor Technologies Inc.,FLT US Equity,Equity,Information Technology,Purchase,"2,376",316.46,247.48,"752,042",2%,USD,2021-01-29,2021-02-01
Prosus Nv,PROSF Equity,Equity,Consumer Discretionary,Purchase,"7,357",101.11,67.92,"744,606",2%,EUR,2021-07-27,2021-07-28
Coinbase Global Inc,COIN US Equity,Equity,Information Technology,Purchase,"1,586",423.01,338.19,"670,978",2%,USD,2021-04-16,2021-04-19
Biogen Inc.,BIIB US Equity,Equity,Health Care,Purchase,"1,356",491.05,405.37,"665,930",2%,USD,2021-06-09,2021-06-10
Manchester United Plc,MANU US Equity,Equity,Consumer Discretionary,Purchase,"29,704",22.17,17.69,"659,672",2%,USD,2021-04-19,2021-04-20
TENCENT HOLDINGS LTD,TCEHY US Equity,Equity,Communication Services,Purchase,"6,659",97.17,77.00,"647,418",2%,USD,2021-04-07,2021-04-08
"Tal Education Group, Adr",TAL US Equity,Equity,Consumer Discretionary,Purchase,"9,854",63.55,50.53,"626,733",1%,USD,2021-03-26,2021-03-29
Ritchie Bros. Auctioneers Incorporated,RBA US Equity,Equity,Industrials,Purchase,"8,472",72.63,58.23,"615,786",1%,USD,2021-03-15,2021-03-16
Realreal Inc. (The),REAL US Equity,Equity,Consumer Discretionary,Purchase,"19,359",29.48,23.64,"571,517",1%,USD,2021-03-15,2021-03-16
Trip.Com Group Ltd,TCOM US Equity,Equity,Consumer Discretionary,Purchase,"10,338",55.10,44.18,"570,049",1%,USD,2021-03-15,2021-03-16
Coinbase Global Inc,COIN US Equity,Equity,Information Technology,Purchase Rebook,"2,000",284.29,230.00,"568,603",1%,USD,2021-06-21,2021-06-28
Roblox Corp,RBLX US Equity,Equity,Communication Services,Purchase,"6,439",85.88,68.46,"553,320",1%,USD,2021-04-01,2021-04-05
Etsy Inc.,ETSY US Equity,Equity,Consumer Discretionary,Purchase,"2,045",257.57,205.27,"526,750",1%,USD,2021-08-04,2021-08-05
23Andme Holding Co,VGAC US Equity,Equity,Health Care,Purchase,"37,747",13.66,11.05,"516,836",1%,USD,2021-06-17,2021-06-18
Jack Henry & Associates Inc,JKHY US Equity,Equity,Information Technology,Purchase,"2,534",197.09,154.75,"499,559",1%,USD,2021-01-19,2021-01-20
Cts Eventim Ag & Co Kgaa,EVD GR Equity,Equity,Communication Services,Purchase,"6,508",76.55,50.01,"498,461",1%,EUR,2021-01-20,2021-01-21
Roper Technologies Inc.,ROP US Equity,Equity,Industrials,Purchase,877,557.45,436.29,"488,927",1%,USD,2021-01-11,2021-01-12
Spdr S&P 500 ETF Trust Put 430 08/20/21,SPY US 08/20/21 P430 Equity,Option,Equity Index,Buy A Put Option,800,5.77,4.58,"463,392",1%,USD,2021-07-27,2021-07-28
New Oriental Education & Technology Group Inc,9901 HK Equity,Equity,Consumer Discretionary,Purchase,"169,200",2.60,16.07,"440,553",1%,HKD,2021-07-27,2021-07-30
Spdr S&P 500 ETF Trust Put 430 09/17/21,SPY US 09/17/21 P430 Equity,Option,Equity Index,Buy A Put Option,400,10.64,8.45,"426,575",1%,USD,2021-07-27,2021-07-28
Manchester United Plc,MANU US Equity,Equity,Consumer Discretionary,Purchase,"22,792",18.59,14.89,"424,606",1%,USD,2021-07-07,2021-07-08
Mtu Aero Engines Ag,MTX GR Equity,Equity,Industrials,Purchase,"1,372",299.50,193.00,"411,122",1%,EUR,2021-01-29,2021-02-01
Spdr S&P 500 ETF Trust Put 430 09/17/21,SPY US 09/17/21 P430 Equity,Option,Equity Index,Buy A Put Option,800,5.12,4.06,"412,251",1%,USD,2021-08-17,2021-08-18
Heineken Nv,HEIA NA Equity,Equity,Consumer Staples,Purchase,"2,710",142.94,92.11,"387,564",1%,EUR,2021-01-12,2021-01-13
